title,summary
"IS가 묻고 오승환이 답한다③ ""마무리 투수, '내 손으로 끝낸다' 자부심 큰 보직"" [창간56]","2013년 12월, 일본프로야구 한신 타이거즈 입단 조인식을 가진 오승환. IS 포토신문에는 단순한 기록의 의미를 넘어 활자 하나하나에 이야기가 담겨 있습니다. 지난 56년 동안 그래왔던 것처럼, 일간스포츠는 21년 동안 프로야구에서 활약한 오승환을 주목하고 '끝판대장'의 스토리를 활자에 꾹꾹 눌러 담아 독자들과 공유했습..."
"가을 꿈 무르익는 삼성라이온즈, 4연승 도전···부산으로 이어지는 오승환 은퇴 투어","가을야구 진출에 한 발 더 다가선 삼성라이온즈가 시즌 마지막 부산 원정에서 4연승에 도전합니다.9월 26일 저녁 6시 반 부산 사직 구장에서 펼쳐지는 2025 신한 SOL 뱅크 KBO리그 롯데자이언츠와의 시즌 마지막 대결에서 삼성은 4위 굳히기와 3위 추격을 위한 승리 사냥에 나섭니다. 이번 시즌, MVP급 활약을 펼치고..."
"만약 그때 '디아즈' 못 데려왔다면, 상상만 해도 아찔하네…'49홈런-150타점' 신기록의 '신'이 된 복덩이","▲ 디아즈 ⓒ삼성 라이온즈[스포티비뉴스=최원영 기자] 정말로, 없어서는 안 될 존재가 됐다.&#8203;&#8203;삼성 라이온즈는 지난해 외국인 타자 때문에 골머리를 앓았다. 데이비드 맥키넌과 개막을 맞이했지만 장타 갈증이 컸다. 새로 데려온 루벤 카데나스(현 키움 히어로즈 카디네스)는 오자마자 강렬한 인상을 남겼으나..."
[영상] 삼성 디아즈 대기록…이재현은 ‘아찔’,"프로야구 삼성 외국인 타자 디아즈가 KBO리그 단일 시즌 최다 타점 신기록을 수립했습니다. 디아즈는 대구에서 열린 키움과의 홈경기에서 147번째 타점을 올려 박병호의 146타점을 경신했습니다. 디아즈는 시즌 49호 홈런까지 치며 외국인 타자 한 시즌 최다 홈런(종전 삼성 나바로)도 넘어섰습니다. 49홈런, 150타점을 기..."
"KBO 최초 150타점에 외국인 최다 홈런 신기록까지…삼성 디아즈, 50홈런+MVP 가능성 키웠다","르윈 디아즈(삼성 라이온즈)가 한 경기에서 두 개의 신기록을 써내며 50홈런 및 최우수선수(MVP) 수상 가능성을 높였다.디아즈는 25일 대구 삼성 라이온즈 파크에서 열린 2025 프로야구 KBO리그 키움 히어로즈와의 홈 경기에 4번타자 겸 1루수로 선발 출전했다.1회말 1루수 병살타, 3회말 2루수 땅볼로 돌아선 디아즈..."
"IS가 묻고 오승환이 답한다② ""2011년 오승환은 끝났다는 말, 보란 듯이 부활하고 싶었죠"" [창간56]","2011년 역대 최소 경기 200세이브로 세계신기록을 작성한 오승환. IS 포토신문에는 단순한 기록의 의미를 넘어 활자 하나하나에 이야기가 담겨 있습니다. 지난 56년 동안 그래왔던 것처럼, 일간스포츠는 21년 동안 프로야구에서 활약한 오승환을 주목하고 '끝판대장'의 스토리를 활자에 꾹꾹 눌러 담아 독자들과 공유했습니다...."
"'박병호도 축하했다' 디아즈, 146타점 넘어 150타점 신기록... 49홈런까지 작렬",디아즈는 KBO 한 시즌 최다 150타점 신기록에 이어 외국인 타자 최다인 49홈런 기록을 새롭게 썼다. / 사진=연합뉴스[진병두 마니아타임즈 기자] 삼성 라이온즈 르윈 디아즈가 한국 프로야구 역사에 길이 남을 대기록을 세웠다.25일 대구삼성라이온즈파크에서 펼쳐진 키움전에서 디아즈는 2안타 4타점 맹활약으로 팀의 12-3...
"삼성, '3성' 향한 질주... 키움전 12-3 완승으로 3위 SSG 0.5차 맹추격",(MHN 이한민 인턴기자) 프로야구 삼성 라이온즈가 키움전 완승으로 3연승을 질주하며 3위 SSG와의 간격을 턱밑까지 좁혔다.지난 25일 삼성이 대구삼성라이온즈파크에서 열린 2025 신한 SOL 뱅크 KBO리그 키움 히어로즈와의 맞대결에서 홈런 포함 멀티히트로 4타점을 올린 디아즈와 3안타 4타점을 기록한 구자욱의 맹활약...
"IS가 묻고 오승환이 답한다① ""팬들의 가슴에 더 많은 스트라이크 던지고 싶었는데.."" [창간56]","2005년 한국시리즈 우승 확정 후 포수 진갑용에게 달려가고 있는 오승환. IS 포토신문에는 단순한 기록의 의미를 넘어 활자 하나하나에 이야기가 담겨 있습니다. 지난 56년 동안 그래왔던 것처럼, 일간스포츠는 21년 동안 프로야구에서 활약한 오승환을 주목하고 '끝판대장'의 스토리를 활자에 꾹꾹 눌러 담아 독자들과 공유했습..."
디아즈에게 꽃다발 전달하는 박병호,"(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기, 5회말 1사 3루 상황에서 삼성 디아즈가 좌익수 방면 1타점 적시 2루타를 치며 147타점을 올리며 'KBO리그 단일 시즌 최다 타점' 기록을 경..."
디아즈에게 꽃다발 전달하는 박병호,"(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기, 5회말 1사 3루 상황에서 삼성 디아즈가 좌익수 방면 1타점 적시 2루타를 치며 147타점을 올리며 'KBO리그 단일 시즌 최다 타점' 기록을 경..."
허리 굽혀 인사하는 디아즈,"(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기, 8회말 2사 1,3루 상황 삼성 디아즈가 우월 3점 홈런(49호)을 터뜨린 뒤 홈을 밟고, 박진만 감독에게 허리를 굽혀 인사하고 있다. 2025...."
디아즈에게 꽃다발 전달하는 박병호,"(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기, 5회말 1사 3루 상황에서 삼성 디아즈가 좌익수 방면 1타점 적시 2루타를 치며 147타점을 올리며 'KBO리그 단일 시즌 최다 타점' 기록을 경..."
디아즈 축하하는 삼성 동료들,(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기에서 삼성이 12대 3 승리를 거뒀다. 경기 종료 후 시즌 150번째 타점과 49호 홈런을 터뜨려 'KBO 리그 외국인 선수 단일 시즌 최다 타점·홈...
디아즈 축하하는 삼성 동료들,(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기에서 삼성이 12대 3 승리를 거뒀다. 경기 종료 후 시즌 150번째 타점과 49호 홈런을 터뜨려 'KBO 리그 외국인 선수 단일 시즌 최다 타점·홈...
디아즈 축하하는 삼성 동료들,(대구=뉴스1) 공정식 기자 = 지난 25일 오후 대구 수성구 삼성라이온즈파크에서 열린 프로야구 '2025 신한 SOL뱅크 KBO 리그' 키움 히어로즈와 삼성 라이온즈의 경기에서 삼성이 12대 3 승리를 거뒀다. 경기 종료 후 시즌 150번째 타점과 49호 홈런을 터뜨려 'KBO 리그 외국인 선수 단일 시즌 최다 타점·홈...
"디아즈 활약에 신난 도미니카 매체 ""51홈런까지 가능→하필 메르세데스 상대 타점이라니""",[스타뉴스 | 박수진 기자] 디아즈가 49홈런을 친 뒤 축하를 받고 있다. /사진=삼성 라이온즈디아즈(왼쪽)와 박진만 감독이 하이파이브를 하는 모습. /사진=삼성 라이온즈삼성 라이온즈 외국인 타자 르윈 디아즈(29)가 KBO 리그 새 역사를 썼다. 리그 한 시즌 최다 타점과 함께 외국인 타자 최다 홈런의 주인공이 된 것이...
"'박병호·나바로까지 넘어섰다' KBO 새역사 쓴 디아즈와 뜨거운 포옹, 감동적인 장면에 모두가 흐뭇[대구 현장]",삼성 라이온즈 4번 타자 디아즈가 적시타를 날리며 단일 시즌 최다 타점 신기록을 달성하자 직전 기록 보유자 박병호가 꽃다발을 건넨 뒤 포옹을 나누고 있다. 대구=박재만 기자 [email][대구=스포츠조선 박재만 기자] 10년 전 자신이 세운 기록을 동료가 넘어서자 박병호는 꽃다발을 건넨 뒤 디아즈와...
"디아즈와 대기록 쏟아낸 삼성, '8위→4위' 드라마 같은 변화…이제 그 위도 바라본다",KBO리그 역대 한 시즌 최다 타점 신기록을 세운 삼성 라이온즈 1루수 르윈 디아즈. /사진=삼성 라이온즈[STN뉴스] 이형주 기자┃프로야구 삼성 라이온즈가 대기록 속에 3위 자리도 노리게 됐다. 삼성은 25일 대구 삼성라이온즈파크에서 열린 2025 신한 SOL뱅크 KBO리그 키움 히어로즈의 경기에서 12-3으로 승리했다...
"역사 쓴 디아즈, 연승 거둔 삼성라이온즈…3연승 거두며 3위 추격","타점과 홈런의 새 역사를 쓴 르윈 디아즈의 활약과 함께 활발했던 타선에 힘입은 삼성라이온즈 3연승으로 3위 추격에 힘을 더합니다.25일 저녁 대구삼성라이온즈파크에서 펼쳐진 2025 신한 SOL 뱅크 KBO리그 키움히어로즈와의 맞대결에서 삼성은 홈런 포함 멀티히트 4타점의 디아즈와 3안타 4타점 구자욱, 김성윤과 김영웅의..."
"폰세에 '도전장' 디아즈 ""고민 되면 MVP 2명 주세요""",삼성 르윈 디아즈가 25일 대구 삼성라이온즈파크에서 열린 키움전에서 8회말 3점 홈런을 친 뒤 동료들과 기뻐하고 있다. 대구=뉴시스삼성의 4번 타자 르윈 디아즈가 정규시즌 최우수선수(MVP) 경쟁에 불을 지폈다.디아즈는 25일 대구 삼성라이온즈파크에서 열린 키움전에서 단일 시즌 최다 타점 신기록과 외국인 역대 최다 홈런...
“디아즈 덕에 제 기록도 회자돼 기쁘다” 박병호도 활짝 웃었다! KBO 최초 150타점 대기록 축하 [오!쎈 대구],"삼성 라이온즈 제공 [OSEN=대구, 손찬익 기자] &ldquo;시즌 초반부터 중요한 순간마다 큰 활약을 해왔기에 달성할 것이라 생각했다. 디아즈 덕분에 10년 만에 내 기록도 회자됐다&rdquo;.150타점&middot;49홈런, 단 하루에 두 기록을 갈아치웠다. 프로야구 삼성 라이온즈 외국인 타자 르윈 디아즈가 25일..."
"'1G 신기록 3개' 삼성을 넘어 KBO 최고가 된 사나이, 폰세 위협하는 'MVP 유력 후보' 됐다",삼성 라이온즈 르윈 디아즈./삼성 라이온즈한화 이글스 코디 폰세./한화 이글스[마이데일리 = 김경현 기자] 삼성 라이온즈 르윈 디아즈가 KBO리그의 새로운 장을 열었다. 이제는 삼성 최고 타자를 넘어 올해 최고의 선수로 뽑힐 가능성이 커졌다. 디아즈는 25일 대구 삼성 라이온즈파크에서 열린 2025 신한은행 SOL Ban...
"디아즈의 날…49홈런에 150타점까지, 새 역사 쓴다",사진=삼성라이온즈 제공 무시무시한 파괴력이다. 내야수 르윈 디아즈(삼성)의 방망이가 뜨겁다. 25일 대구 삼성라이온즈파크에서 열린 키움과의 ‘2025 신한 쏠뱅크 KBO리그’ 홈경기에 4번 및 1루수로 선발 출전했다. 5타수 2안타(1홈런) 4타점 2득점을 홀로 책임졌다. 구자욱(3안타 4타점) 12-3 승리를 이끌며 포...
"""이재익이 분위기 지켰다”…박진만 감독, 계투진 총력전 극찬 [오!쎈 대구]","삼성 라이온즈 제공 [OSEN=대구, 손찬익 기자] ""불펜 투수들이 키움의 강한 타선을 잘 막아줬다"".12-3 대승의 원동력의 계투진이었다. 프로야구 삼성 라이온즈 박진만 감독은 지난 25일 대구 키움 히어로즈전 승리의 주역으로 계투진의 힘을 꼽았다.선발 최원태가 2이닝 1피안타 2볼넷 3탈삼진 2실점(..."
깨어난 젊은 사자… 달구벌 가을잔치 물든다,삼성 라이온즈 김영웅이 지난 24일 대구 삼성라이온즈파크에서 열린 2025 KBO리그 롯데 자이언츠와의 경기 4회말 1사 주자 2루 상황에서 2점 홈런을 친 뒤 동료들의 축하를 받고 있다. 연합뉴스삼성 라이온즈가 젊은 타자들의 반등과 함께 상승세를 이어가며 2년 연속 가을야구 진출을 눈앞에 두고 있다.삼성은 25일 경기...
"'똑바로 못 던지나' 프로 22년 차 85년생 강민호 장난에 미소 지은 07년생 루키 이호범, '목표는 원태인 선배처럼'",2026 KBO 신인 드래프트에서 1라운드 지명을 받은 이호범이 시구를 마친 뒤 포수 강민호에게 깍듯하게 인사를 하고 있다. 대구=박재만 기자 [email][대구=스포츠조선 박재만 기자] '똑바로 못 던지나' 떨리는 목소리로 라이온즈파크를 가득 메운 홈팬들에게 인사를 건넨 루키 이호범이 강민호 선배...
"삼성 디아즈, 49홈런 150타점","KBO 타점, 外人 홈런 신기록LG는 롯데 꺾고 매직넘버 ‘3’ 프로야구 삼성 르윈 디아즈(29)가 하루에 두 번 KBO(한국야구위원회) 역사를 새로 썼다. 디아즈는 25일 키움과의 대구 홈경기에서 150타점, 49호 홈런을 달성하며 프로야구 단일 시즌 최다 타점, 외국인 타자 최다 홈런 신기록을 수립했다.디아즈는 4-2..."
"디아즈, KBO 최초 150타점·외국인 최다 홈런 신기록…“MVP 고르기 힘들면 두 명 줘도 OK!” [오!쎈 대구]","OSEN DB[OSEN=대구, 손찬익 기자] 프로야구 삼성 라이온즈 외국인 타자 르윈 디아즈가 한국 야구사에 굵직한 발자취를 남겼다.디아즈는 25일 대구삼성라이온즈파크에서 열린 키움 히어로즈와의 홈경기에 4번 1루수로 선발 출장, 한 경기에서 역사적인 대기록을 연이어 작성했다.경기 전까지 146타점으로 박병호(당시 넥센)..."
‘2년 연속 190이닝’ 삼성 후라도의 프로의식 “많은 이닝? 팀에 도움되고 건강하다는 의미”,"삼성 라이온즈 외국인투수 아리엘 후라도(29)는 올 시즌 KBO리그 최다 이닝(190.1이닝) 및 퀄리티스타트(QS·선발 6이닝 이상 3자책점 이하 투구·22회)를 사실상 확정했다. 29경기에 선발등판해 2완봉승 포함 14승8패, 평균자책점(ERA) 2.70의 성적을 거둔 것도 훌륭하지만, 긴 이닝을 소화하며 불펜의 부담..."
